t_wall,t_rel,cmd_pulse,cmd_steer_deg,drive_pulse_cmd,brake_level,ego_x_m,ego_y_m,ego_heading_deg,ego_pulse,ego_wp_idx,ego_wp_total,ego_fix_ok,cte_m,heading_err_deg,target_idx,target_dist_m,goal_dist_m,gps_course_deg,fuse_corr_deg,gyro_z_dps,brake_latched,head_init_deg,head_sigma_deg,head_resid_m,head_dist_m,ref_pulse,out_pulse,meas_pulse,cte_integral,cte_i_term_deg,goal_phase,encoder_sum,speed_kmh,steer_measured_deg,throttle_raw,control_state,vehicle_mode,estop,board_status,drive_state,drive_cmd,drive_event,fix_lat,fix_lon,fix_alt_m,fix_status,fix_cov_xx,imu_quat_x,imu_quat_y,imu_quat_z,imu_quat_w,imu_gyro_x,imu_gyro_y,imu_gyro_z,imu_acc_x,imu_acc_y,imu_acc_z
1786687121.188447,0.037,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,False,False,"A:0,B:0,ESTOP:0,MODE:0",,,,,,,,,,,,,,,,,,
1786687121.238361,0.087,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,False,False,"A:0,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.288685,0.137,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,False,False,"A:0,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.338440,0.187,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,True,False,"A:0,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.388605,0.237,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.438443,0.287,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.488536,0.337,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.538363,0.387,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,True,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.588731,0.437,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.638358,0.487,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.688358,0.537,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.738361,0.587,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,True,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.788334,0.637,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.838364,0.687,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.888572,0.737,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.938348,0.787,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,True,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687121.988423,0.837,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.038413,0.887,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.088390,0.937,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.138349,0.987,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,True,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.188431,1.037,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.238374,1.087,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.288368,1.137,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.338353,1.187,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,True,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.388495,1.237,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
1786687122.438393,1.287,0.0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,False,False,False,"A:1,B:0,ESTOP:0,MODE:0",,,,nan,nan,nan,-1,9998000100000000.0,,,,,,,,,,
